id;tipus;temps_pujada;temps_baixada;temps_total
873;BEBB;3017;1497;4514
874;MEMB;4502;2280;6782
875;BEMB;3285;2400;5685
876;MEMB;3619;2322;5941
877;BEMB;3083;1720;4803
878;BEMB;3362;2489;5851
879;MEMB;4235;2388;6623
880;MEBB;4654;1755;6409
881;MEMB;4661;2338;6999
882;MEBB;4286;1055;5341
883;BEBB;3180;1237;4417
884;MEMB;4789;2117;6906
885;MEBB;4297;1572;5869
886;BEMB;3250;2566;5816
887;BEBB;3090;1486;4576
888;MEMB;4089;1843;5932
889;MEBB;4121;1431;5552
890;MEBB;4164;1273;5437
891;MEMB;3930;2140;6070
892;MEBB;3906;1622;5528
893;MEMB;4287;1810;6097
894;MEBB;4193;1259;5452
895;BEMB;3316;2481;5797
896;MEMB;3817;2187;6004
897;MEMB;4229;2321;6550
898;BEBB;3291;1259;4550
899;BEMB;3163;1968;5131
900;MEMB;4526;2165;6691
901;MEBB;4724;1425;6149
902;MEBB;4097;1076;5173
903;MEBB;3835;1059;4894
904;BEBB;3304;1562;4866
905;MEMB;3888;2374;6262
906;MEBB;4152;1475;5627
907;BEBB;3626;1655;5281
908;BEBB;3175;1226;4401
909;MEMB;3751;1987;5738
910;MEBB;4217;1203;5420
911;BEMB;3208;2178;5386
912;MEBB;4214;1283;5497
913;BEMB;3280;2266;5546
914;BEMB;2978;2498;5476
915;MEBB;4244;1444;5688
916;BEMB;3409;2215;5624
917;BEBB;3468;1508;4976
918;BEBB;3093;1526;4619
919;MEBB;3993;1466;5459
920;MEMB;4260;2110;6370
921;BEBB;3209;988;4197
922;MEBB;4136;1462;5598
923;BEMB;3278;1913;5191
924;BEBB;3543;1232;4775
925;MEBB;4500;1542;6042
926;MEBB;4112;1866;5978
927;MEMB;3981;2380;6361
928;BEMB;3480;1999;5479
929;BEMB;3574;2099;5673
930;BEMB;3309;2222;5531
931;MEBB;4235;1634;5869
932;MEBB;4458;1020;5478
933;BEMB;3553;1761;5314
934;MEBB;4515;1710;6225
935;MEMB;4006;2061;6067
936;MEBB;4002;1388;5390
937;MEBB;4194;1627;5821
938;BEBB;3554;1774;5328
939;MEMB;4133;2109;6242
940;BEBB;2835;1246;4081
941;BEMB;3471;2547;6018
942;BEMB;2943;2017;4960
943;MEMB;4261;2227;6488
944;MEBB;4073;1541;5614
945;BEBB;3126;1436;4562
946;MEMB;4399;2161;6560
947;BEBB;3135;1413;4548
948;MEBB;4246;1351;5597
949;BEBB;3177;1823;5000
950;MEMB;4402;2089;6491
951;MEBB;4435;1359;5794
952;MEBB;4549;1528;6077
953;MEMB;4242;2267;6509
954;MEBB;3890;1169;5059
955;BEBB;2953;1474;4427
956;BEMB;3655;2695;6350
957;MEMB;4421;2280;6701
958;BEBB;2807;1309;4116
959;MEBB;4078;1290;5368
960;BEMB;3199;2046;5245
961;BEBB;2764;1619;4383
962;MEMB;4010;2217;6227
963;MEBB;4765;1219;5984
964;MEMB;3660;2091;5751
965;BEBB;3504;1910;5414
966;BEMB;2944;2279;5223
967;BEBB;3128;1414;4542
968;BEBB;3874;1079;4953
969;MEBB;4328;1552;5880
970;MEMB;4528;2183;6711
971;BEBB;3313;1346;4659
972;BEBB;3304;1357;4661
973;BEMB;3389;2071;5460
974;BEMB;3330;2152;5482
975;MEMB;4538;2147;6685
976;MEMB;3842;2462;6304
977;MEBB;4050;1283;5333
978;MEMB;4125;2489;6614
979;BEMB;2727;2913;5640
980;MEMB;4521;2213;6734
981;BEBB;3226;1508;4734
982;MEMB;4393;2314;6707
983;MEMB;4401;2181;6582
984;MEBB;4220;1403;5623
985;BEBB;3193;1712;4905
986;MEBB;4410;734;5144
987;BEMB;3397;2206;5603
988;MEMB;4263;2066;6329
989;MEMB;4537;2387;6924
990;BEMB;3054;2257;5311
991;MEBB;4034;1108;5142
992;BEBB;3089;1646;4735
993;MEBB;4496;1563;6059
994;MEBB;4442;1563;6005
995;BEBB;3086;1543;4629
996;MEMB;4460;2341;6801
997;MEBB;4553;1609;6162
998;BEMB;3324;2416;5740
999;BEBB;3233;1228;4461
1000;MEMB;4228;1981;6209
